RSD  @ 0x00000000BAFFE014
  7CC0: 00 00 A4 55 50 43 50 14 4C 04 5F 50 4C 44 08 08  ...UPCP.L._PLD..
  7CD0: 50 4C 44 50 12 16 01 11 13 0A 10 01 C6 72 00 00  PLDP.........r..
  7CE0: 00 00 00 69 0C 00 02 00 00 00 00 8D 83 88 50 4C  ...i..........PL
  7CF0: 44 50 00 00 0A 40 56 49 53 5F A0 14 92 7B 50 52  DP...@VIS_...{PR
  7D00: 33 5F 0A 08 00 7B 56 49 53 5F 00 56 49 53 5F A4  3_...{VIS_.VIS_.
  7D10: 50 4C 44 50 14 0F 5F 50 52 57 00 A4 47 50 52 57  PLDP.._PRW..GPRW
  7D20: 0A 0D 0A 04 5B 82 3E 48 44 45 46 08 5F 41 44 52  ....[.>HDEF._ADR
  7D30: 0C 00 00 1B 00 5B 80 48 44 41 52 02 0A 4C 0A 10  .....[.HDAR..L..
  7D40: 5B 81 22 48 44 41 52 02 44 43 4B 41 01 00 07 44  [."HDAR.DCKA...D
  7D50: 43 4B 4D 01 00 06 44 43 4B 53 01 00 30 00 0F 50  CKM...DCKS..0..P
  7D60: 4D 45 53 01 5B 82 4B 0E 52 50 30 31 08 5F 41 44  MES.[.K.RP01._AD
  7D70: 52 0C 00 00 1C 00 5B 80 50 58 43 53 02 0A 40 0A  R.....[.PXCS..@.
  7D80: C0 5B 81 49 04 50 58 43 53 00 00 40 08 4C 30 53  .[.I.PXCS..@.L0S
  7D90: 45 01 00 07 00 08 00 0D 4C 41 53 58 01 00 32 41  E.......LASX..2A
  7DA0: 42 50 58 01 00 02 50 44 43 58 01 00 02 50 44 53  BPX...PDCX...PDS
  7DB0: 58 01 00 01 00 28 00 10 50 53 50 58 01 00 4F 3A  X....(..PSPX..O:
  7DC0: 00 1E 48 50 45 58 01 50 4D 45 58 01 5B 81 15 50  ..HPEX.PMEX.[..P
  7DD0: 58 43 53 40 00 40 4E 00 1E 48 50 53 58 01 50 4D  XCS@.@N..HPSX.PM
  7DE0: 53 58 01 5B 82 17 50 58 53 58 08 5F 41 44 52 00  SX.[..PXSX._ADR.
  7DF0: 08 5F 50 52 57 12 06 02 0A 09 0A 04 14 2D 48 50  ._PRW........-HP
  7E00: 4D 45 08 A0 26 50 4D 53 58 70 0A C8 60 A2 15 60  ME..&PMSXp..`..`
  7E10: 70 01 50 4D 53 58 A0 07 50 4D 53 58 76 60 A1 04  p.PMSX..PMSXv`..
  7E20: 70 00 60 86 50 58 53 58 0A 02 14 0F 5F 50 52 57  p.`.PXSX...._PRW
  7E30: 00 A4 47 50 52 57 0A 09 0A 04 14 16 5F 50 52 54  ..GPRW......_PRT
  7E40: 00 A0 0A 50 49 43 4D A4 41 52 30 34 A4 50 52 30  ...PICM.AR04.PR0
  7E50: 34 5B 82 4B 0E 52 50 30 35 08 5F 41 44 52 0C 04  4[.K.RP05._ADR..
  7E60: 00 1C 00 5B 80 50 58 43 53 02 0A 40 0A C0 5B 81  ...[.PXCS..@..[.
  7E70: 49 04 50 58 43 53 00 00 40 08 4C 30 53 45 01 00  I.PXCS..@.L0SE..
  7E80: 07 00 08 00 0D 4C 41 53 58 01 00 32 41 42 50 58  .....LASX..2ABPX
  7E90: 01 00 02 50 44 43 58 01 00 02 50 44 53 58 01 00  ...PDCX...PDSX..
  7EA0: 01 00 28 00 10 50 53 50 58 01 00 4F 3A 00 1E 48  ..(..PSPX..O:..H
  7EB0: 50 45 58 01 50 4D 45 58 01 5B 81 15 50 58 43 53  PEX.PMEX.[..PXCS
  7EC0: 40 00 40 4E 00 1E 48 50 53 58 01 50 4D 53 58 01  @.@N..HPSX.PMSX.
  7ED0: 5B 82 17 50 58 53 58 08 5F 41 44 52 00 08 5F 50  [..PXSX._ADR.._P
  7EE0: 52 57 12 06 02 0A 09 0A 04 14 2D 48 50 4D 45 08  RW........-HPME.
  7EF0: A0 26 50 4D 53 58 70 0A C8 60 A2 15 60 70 01 50  .&PMSXp..`..`p.P
  7F00: 4D 53 58 A0 07 50 4D 53 58 76 60 A1 04 70 00 60  MSX..PMSXv`..p.`
  7F10: 86 50 58 53 58 0A 02 14 0F 5F 50 52 57 00 A4 47  .PXSX...._PRW..G
  7F20: 50 52 57 0A 09 0A 04 14 16 5F 50 52 54 00 A0 0A  PRW......_PRT...
  7F30: 50 49 43 4D A4 41 52 30 38 A4 50 52 30 38 5B 82  PICM.AR08.PR08[.
  7F40: 48 10 52 50 30 36 08 5F 41 44 52 0C 05 00 1C 00  H.RP06._ADR.....
  7F50: 14 1C 5F 53 54 41 08 A0 13 91 93 42 52 49 44 0A  .._STA.....BRID.
  7F60: 03 93 42 52 49 44 0A 04 A4 0A 0F A4 00 5B 80 50  ..BRID.......[.P
  7F70: 58 43 53 02 0A 40 0A C0 5B 81 49 04 50 58 43 53  XCS..@..[.I.PXCS
  7F80: 00 00 40 08 4C 30 53 45 01 00 07 00 08 00 0D 4C  ..@.L0SE.......L
  7F90: 41 53 58 01 00 32 41 42 50 58 01 00 02 50 44 43  ASX..2ABPX...PDC
  7FA0: 58 01 00 02 50 44 53 58 01 00 01 00 28 00 10 50  X...PDSX....(..P
  7FB0: 53 50 58 01 00 4F 3A 00 1E 48 50 45 58 01 50 4D  SPX..O:..HPEX.PM
  7FC0: 45 58 01 5B 81 15 50 58 43 53 40 00 40 4E 00 1E  EX.[..PXCS@.@N..
  7FD0: 48 50 53 58 01 50 4D 53 58 01 5B 82 17 50 58 53  HPSX.PMSX.[..PXS
  7FE0: 58 08 5F 41 44 52 00 08 5F 50 52 57 12 06 02 0A  X._ADR.._PRW....
  7FF0: 09 0A 04 14 2D 48 50 4D 45 08 A0 26 50 4D 53 58  ....-HPME..&PMSX
  8000: 70 0A C8 60 A2 15 60 70 01 50 4D 53 58 A0 07 50  p..`..`p.PMSX..P
  8010: 4D 53 58 76 60 A1 04 70 00 60 86 50 58 53 58 0A  MSXv`..p.`.PXSX.
  8020: 02 14 0F 5F 50 52 57 00 A4 47 50 52 57 0A 09 0A  ..._PRW..GPRW...
  8030: 04 14 16 5F 50 52 54 00 A0 0A 50 49 43 4D A4 41  ..._PRT...PICM.A
  8040: 52 30 39 A4 50 52 30 39 5B 82 42 13 53 41 54 30  R09.PR09[.B.SAT0
  8050: 08 5F 41 44 52 0C 02 00 1F 00 5B 82 4F 08 50 52  ._ADR.....[.O.PR
  8060: 49 44 08 5F 41 44 52 00 14 42 08 5F 47 54 4D 00  ID._ADR..B._GTM.
  8070: 08 50 42 55 46 11 17 0A 14 00 00 00 00 00 00 00  .PBUF...........
  8080: 00 00 00 00 00 00 00 00 00 00 00 00 00 8A 50 42  ..............PB
  8090: 55 46 00 50 49 4F 30 8A 50 42 55 46 0A 04 44 4D  UF.PIO0.PBUF..DM
  80A0: 41 30 8A 50 42 55 46 0A 08 50 49 4F 31 8A 50 42  A0.PBUF..PIO1.PB
  80B0: 55 46 0A 0C 44 4D 41 31 8A 50 42 55 46 0A 10 46  UF..DMA1.PBUF..F
  80C0: 4C 41 47 70 0A 78 50 49 4F 30 70 0A 14 44 4D 41  LAGp.xPIO0p..DMA
  80D0: 30 70 0A 78 50 49 4F 31 70 0A 14 44 4D 41 31 70  0p.xPIO1p..DMA1p
  80E0: 0A 1F 46 4C 41 47 A4 50 42 55 46 5B 82 4F 08 53  ..FLAG.PBUF[.O.S
  80F0: 45 43 44 08 5F 41 44 52 01 14 42 08 5F 47 54 4D  ECD._ADR..B._GTM
  8100: 00 08 53 42 55 46 11 17 0A 14 00 00 00 00 00 00  ..SBUF..........
  8110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8A 53  ...............S
  8120: 42 55 46 00 50 49 4F 30 8A 53 42 55 46 0A 04 44  BUF.PIO0.SBUF..D
  8130: 4D 41 30 8A 53 42 55 46 0A 08 50 49 4F 31 8A 53  MA0.SBUF..PIO1.S
  8140: 42 55 46 0A 0C 44 4D 41 31 8A 53 42 55 46 0A 10  BUF..DMA1.SBUF..
  8150: 46 4C 41 47 70 0A 78 50 49 4F 30 70 0A 14 44 4D  FLAGp.xPIO0p..DM
  8160: 41 30 70 0A 78 50 49 4F 31 70 0A 14 44 4D 41 31  A0p.xPIO1p..DMA1
  8170: 70 0A 1F 46 4C 41 47 A4 53 42 55 46 5B 82 42 13  p..FLAG.SBUF[.B.
  8180: 53 41 54 31 08 5F 41 44 52 0C 05 00 1F 00 5B 82  SAT1._ADR.....[.
  8190: 4F 08 50 52 49 44 08 5F 41 44 52 00 14 42 08 5F  O.PRID._ADR..B._
  81A0: 47 54 4D 00 08 50 42 55 46 11 17 0A 14 00 00 00  GTM..PBUF.......
  81B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  81C0: 00 8A 50 42 55 46 00 50 49 4F 30 8A 50 42 55 46  ..PBUF.PIO0.PBUF
  81D0: 0A 04 44 4D 41 30 8A 50 42 55 46 0A 08 50 49 4F  ..DMA0.PBUF..PIO
  81E0: 31 8A 50 42 55 46 0A 0C 44 4D 41 31 8A 50 42 55  1.PBUF..DMA1.PBU
  81F0: 46 0A 10 46 4C 41 47 70 0A 78 50 49 4F 30 70 0A  F..FLAGp.xPIO0p.
  8200: 14 44 4D 41 30 70 0A 78 50 49 4F 31 70 0A 14 44  .DMA0p.xPIO1p..D
  8210: 4D 41 31 70 0A 1F 46 4C 41 47 A4 50 42 55 46 5B  MA1p..FLAG.PBUF[
  8220: 82 4F 08 53 45 43 44 08 5F 41 44 52 01 14 42 08  .O.SECD._ADR..B.
  8230: 5F 47 54 4D 00 08 53 42 55 46 11 17 0A 14 00 00  _GTM..SBUF......
  8240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  8250: 00 00 8A 53 42 55 46 00 50 49 4F 30 8A 53 42 55  ...SBUF.PIO0.SBU
  8260: 46 0A 04 44 4D 41 30 8A 53 42 55 46 0A 08 50 49  F..DMA0.SBUF..PI
  8270: 4F 31 8A 53 42 55 46 0A 0C 44 4D 41 31 8A 53 42  O1.SBUF..DMA1.SB
  8280: 55 46 0A 10 46 4C 41 47 70 0A 78 50 49 4F 30 70  UF..FLAGp.xPIO0p
  8290: 0A 14 44 4D 41 30 70 0A 78 50 49 4F 31 70 0A 14  ..DMA0p.xPIO1p..
  82A0: 44 4D 41 31 70 0A 1F 46 4C 41 47 A4 53 42 55 46  DMA1p..FLAG.SBUF
  82B0: 5B 82 44 47 53 42 55 53 08 5F 41 44 52 0C 03 00  [.DGSBUS._ADR...
  82C0: 1F 00 5B 80 53 4D 42 50 02 0A 40 0A C0 5B 81 0D  ..[.SMBP..@..[..
  82D0: 53 4D 42 50 03 00 02 49 32 43 45 01 5B 80 53 4D  SMBP...I2CE.[.SM
  82E0: 50 42 02 0A 20 0A 04 5B 81 0D 53 4D 50 42 03 00  PB.. ..[..SMPB..
  82F0: 05 53 42 41 52 0B 5B 80 53 4D 42 49 01 79 53 42  .SBAR.[.SMBI.ySB
  8300: 41 52 0A 05 00 0A 10 5B 81 3A 53 4D 42 49 01 48  AR.....[.:SMBI.H
  8310: 53 54 53 08 00 08 48 43 4F 4E 08 48 43 4F 4D 08  STS...HCON.HCOM.
  8320: 54 58 53 41 08 44 41 54 30 08 44 41 54 31 08 48  TXSA.DAT0.DAT1.H
  8330: 42 44 52 08 50 45 43 52 08 52 58 53 41 08 53 44  BDR.PECR.RXSA.SD
  8340: 41 54 10 14 44 04 53 53 58 42 0A A0 07 53 54 52  AT..D.SSXB...STR
  8350: 54 A4 00 70 00 49 32 43 45 70 0A BF 48 53 54 53  T..p.I2CEp..HSTS
  8360: 70 68 54 58 53 41 70 69 48 43 4F 4D 70 0A 48 48  phTXSApiHCOMp.HH
  8370: 43 4F 4E A0 12 43 4F 4D 50 7D 48 53 54 53 0A FF  CON..COMP}HSTS..
  8380: 48 53 54 53 A4 01 A4 00 14 48 04 53 52 58 42 09  HSTS.....H.SRXB.
  8390: A0 09 53 54 52 54 A4 0B FF FF 70 00 49 32 43 45  ..STRT....p.I2CE
  83A0: 70 0A BF 48 53 54 53 70 7D 68 01 00 54 58 53 41  p..HSTSp}h..TXSA
  83B0: 70 0A 44 48 43 4F 4E A0 15 43 4F 4D 50 7D 48 53  p.DHCON..COMP}HS
  83C0: 54 53 0A FF 48 53 54 53 A4 44 41 54 30 A4 0B FF  TS..HSTS.DAT0...
  83D0: FF 14 4A 04 53 57 52 42 0B A0 07 53 54 52 54 A4  ..J.SWRB...STRT.
  83E0: 00 70 00 49 32 43 45 70 0A BF 48 53 54 53 70 68  .p.I2CEp..HSTSph
  83F0: 54 58 53 41 70 69 48 43 4F 4D 70 6A 44 41 54 30  TXSApiHCOMpjDAT0
  8400: 70 0A 48 48 43 4F 4E A0 12 43 4F 4D 50 7D 48 53  p.HHCON..COMP}HS
  8410: 54 53 0A FF 48 53 54 53 A4 01 A4 00 14 4E 04 53  TS..HSTS.....N.S
  8420: 52 44 42 0A A0 09 53 54 52 54 A4 0B FF FF 70 00  RDB...STRT....p.
  8430: 49 32 43 45 70 0A BF 48 53 54 53 70 7D 68 01 00  I2CEp..HSTSp}h..
  8440: 54 58 53 41 70 69 48 43 4F 4D 70 0A 48 48 43 4F  TXSApiHCOMp.HHCO
  8450: 4E A0 15 43 4F 4D 50 7D 48 53 54 53 0A FF 48 53  N..COMP}HSTS..HS
  8460: 54 53 A4 44 41 54 30 A4 0B FF FF 14 48 05 53 57  TS.DAT0.....H.SW
  8470: 52 57 0B A0 07 53 54 52 54 A4 00 70 00 49 32 43  RW...STRT..p.I2C
  8480: 45 70 0A BF 48 53 54 53 70 68 54 58 53 41 70 69  Ep..HSTSphTXSApi
  8490: 48 43 4F 4D 7B 6A 0A FF 44 41 54 31 7B 7A 6A 0A  HCOM{j..DAT1{zj.
  84A0: 08 00 0A FF 44 41 54 30 70 0A 4C 48 43 4F 4E A0  ....DAT0p.LHCON.
  84B0: 12 43 4F 4D 50 7D 48 53 54 53 0A FF 48 53 54 53  .COMP}HSTS..HSTS
  84C0: A4 01 A4 00 14 4A 05 53 52 44 57 0A A0 09 53 54  .....J.SRDW...ST
  84D0: 52 54 A4 0B FF FF 70 00 49 32 43 45 70 0A BF 48  RT....p.I2CEp..H
  84E0: 53 54 53 70 7D 68 01 00 54 58 53 41 70 69 48 43  STSp}h..TXSApiHC
  84F0: 4F 4D 70 0A 4C 48 43 4F 4E A0 1F 43 4F 4D 50 7D  OMp.LHCON..COMP}
  8500: 48 53 54 53 0A FF 48 53 54 53 A4 7D 79 44 41 54  HSTS..HSTS.}yDAT
  8510: 30 0A 08 00 44 41 54 31 00 A4 0C FF FF FF FF 14  0...DAT1........
  8520: 4A 09 53 42 4C 57 0C A0 07 53 54 52 54 A4 00 70  J.SBLW...STRT..p
  8530: 6B 49 32 43 45 70 0A BF 48 53 54 53 70 68 54 58  kI2CEp..HSTSphTX
  8540: 53 41 70 69 48 43 4F 4D 70 87 6A 44 41 54 30 70  SApiHCOMp.jDAT0p
  8550: 00 61 70 83 88 6A 00 00 48 42 44 52 70 0A 54 48  .ap..j..HBDRp.TH
  8560: 43 4F 4E A2 41 04 94 87 6A 61 70 0B A0 0F 60 A2  CON.A...jap...`.
  8570: 12 90 92 7B 48 53 54 53 0A 80 00 60 76 60 5B 21  ...{HSTS...`v`[!
  8580: 0A 32 A0 09 92 60 4B 49 4C 4C A4 00 70 0A 80 48  .2...`KILL..p..H
  8590: 53 54 53 75 61 A0 0F 94 87 6A 61 70 83 88 6A 61  STSua....jap..ja
  85A0: 00 48 42 44 52 A0 12 43 4F 4D 50 7D 48 53 54 53  .HBDR..COMP}HSTS
  85B0: 0A FF 48 53 54 53 A4 01 A4 00 14 40 0D 53 42 4C  ..HSTS.....@.SBL
  85C0: 52 0B 08 54 42 55 46 11 04 0B 00 01 A0 07 53 54  R..TBUF.......ST
  85D0: 52 54 A4 00 70 6A 49 32 43 45 70 0A BF 48 53 54  RT..pjI2CEp..HST
  85E0: 53 70 7D 68 01 00 54 58 53 41 70 69 48 43 4F 4D  Sp}h..TXSApiHCOM
  85F0: 70 0A 54 48 43 4F 4E 70 0B A0 0F 60 A2 12 90 92  p.THCONp...`....
  8600: 7B 48 53 54 53 0A 80 00 60 76 60 5B 21 0A 32 A0  {HSTS...`v`[!.2.
  8610: 09 92 60 4B 49 4C 4C A4 00 70 44 41 54 30 88 54  ..`KILL..pDAT0.T
  8620: 42 55 46 00 00 70 0A 80 48 53 54 53 70 01 61 A2  BUF..p..HSTSp.a.
  8630: 43 04 95 61 83 88 54 42 55 46 00 00 70 0B A0 0F  C..a..TBUF..p...
  8640: 60 A2 12 90 92 7B 48 53 54 53 0A 80 00 60 76 60  `....{HSTS...`v`
  8650: 5B 21 0A 32 A0 09 92 60 4B 49 4C 4C A4 00 70 48  [!.2...`KILL..pH
  8660: 42 44 52 88 54 42 55 46 61 00 70 0A 80 48 53 54  BDR.TBUFa.p..HST
  8670: 53 75 61 A0 15 43 4F 4D 50 7D 48 53 54 53 0A FF  Sua..COMP}HSTS..
  8680: 48 53 54 53 A4 54 42 55 46 A4 00 14 4F 04 53 54  HSTS.TBUF...O.ST
  8690: 52 54 08 70 0A C8 60 A2 1D 60 A0 15 7B 48 53 54  RT.p..`..`..{HST
  86A0: 53 0A 40 00 76 60 5B 22 01 A0 06 93 60 00 A4 01  S.@.v`["....`...
  86B0: A1 04 70 00 60 70 0B A0 0F 60 A2 1E 60 A0 17 7B  ..p.`p...`..`..{
  86C0: 48 53 54 53 01 00 76 60 5B 21 0A 32 A0 08 93 60  HSTS..v`[!.2...`
  86D0: 00 4B 49 4C 4C A1 03 A4 00 A4 01 14 2D 43 4F 4D  .KILL.......-COM
  86E0: 50 08 70 0B A0 0F 60 A2 1F 60 A0 0B 7B 48 53 54  P.p...`..`..{HST
  86F0: 53 0A 02 00 A4 01 A1 10 76 60 5B 21 0A 32 A0 08  S.......v`[!.2..
  8700: 93 60 00 4B 49 4C 4C A4 00 14 1C 4B 49 4C 4C 08  .`.KILL....KILL.
  8710: 7D 48 43 4F 4E 0A 02 48 43 4F 4E 7D 48 53 54 53  }HCON..HCON}HSTS
  8720: 0A FF 48 53 54 53 10 40 12 2F 03 5F 53 42 5F 50  ..HSTS.@./._SB_P
  8730: 43 49 30 53 41 54 30 5B 82 4E 10 50 52 54 33 08  CI0SAT0[.N.PRT3.
  8740: 5F 41 44 52 0C FF FF 03 00 14 4D 0F 5F 44 53 4D  _ADR......M._DSM
  8750: 0C 08 5F 54 5F 31 00 08 5F 54 5F 30 00 A0 45 0E  .._T_1.._T_0..E.
  8760: 93 68 11 13 0A 10 30 EF FA BD BB AE DE 11 8A 39  .h....0........9
  8770: 08 00 20 0C 9A 66 70 99 6A 00 5F 54 5F 30 A0 33  .. ..fp.j._T_0.3
  8780: 93 5F 54 5F 30 00 70 99 69 00 5F 54 5F 31 A0 1C  ._T_0.p.i._T_1..
  8790: 93 5F 54 5F 31 01 A0 0F 93 50 46 4C 56 46 44 54  ._T_1....PFLVFDT
  87A0: 50 A4 11 03 01 00 A4 11 03 01 0F A1 06 A4 11 03  P...............
  87B0: 01 00 A1 40 09 A0 09 93 5F 54 5F 30 01 A4 01 A1  ...@...._T_0....
  87C0: 43 08 A0 48 05 93 5F 54 5F 30 0A 02 70 00 47 50  C..H.._T_0..p.GP
  87D0: 45 33 7B 47 49 4F 30 0A F7 47 49 4F 30 7D 47 4C  E3{GIO0..GIO0}GL
  87E0: 30 30 0A 08 47 4C 30 30 7D 47 49 56 30 0A 08 47  00..GL00}GIV0..G
  87F0: 49 56 30 7B 47 4C 30 36 0A FD 47 4C 30 36 5B 22  IV0{GL06..GL06["
  8800: 0A C8 70 01 47 50 53 33 70 01 47 50 45 33 7D 47  ..p.GPS3p.GPE3}G
  8810: 49 4F 30 0A 08 47 49 4F 30 A4 01 A1 27 A0 21 93  IO0..GIO0...'.!.
  8820: 5F 54 5F 30 0A 03 70 00 47 50 45 33 70 01 47 50  _T_0..p.GPE3p.GP
  8830: 53 33 7D 47 4C 30 36 0A 02 47 4C 30 36 A4 01 A1  S3}GL06..GL06...
  8840: 03 A4 00 A1 03 A4 00 10 44 04 5F 47 50 45 14 3D  ........D._GPE.=
  8850: 5F 4C 31 33 00 A0 0C 93 50 46 4C 56 46 44 54 50  _L13....PFLVFDTP
  8860: A4 00 70 00 47 50 45 33 7D 47 4C 30 36 0A 02 47  ..p.GPE3}GL06..G
  8870: 4C 30 36 5B 22 0B 20 03 86 5C 2F 03 5F 53 42 5F  L06[". ..\/._SB_
  8880: 50 43 49 30 53 41 54 30 0A 83 A4 00 10 8D 79 01  PCI0SAT0......y.
  8890: 2E 5F 53 42 5F 50 43 49 30 5B 82 40 07 50 45 47  ._SB_PCI0[.@.PEG
  88A0: 30 08 5F 41 44 52 0C 00 00 01 00 14 0F 5F 50 52  0._ADR......._PR
  88B0: 57 00 A4 47 50 52 57 0A 09 0A 04 14 16 5F 50 52  W..GPRW......_PR
  88C0: 54 00 A0 0A 50 49 43 4D A4 41 52 30 32 A4 50 52  T...PICM.AR02.PR
  88D0: 30 32 5B 82 37 50 45 47 50 08 5F 41 44 52 00 14  02[.7PEGP._ADR..
  88E0: 0F 5F 50 52 57 00 A4 47 50 52 57 0A 09 0A 04 14  ._PRW..GPRW.....
  88F0: 1B 5F 53 54 41 08 A0 11 91 93 42 52 49 44 00 93  ._STA.....BRID..
  8900: 42 52 49 44 0A 03 A4 00 A4 0A 0F 5B 82 0F 42 30  BRID.......[..B0
  8910: 44 34 08 5F 41 44 52 0C 00 00 04 00 5B 82 8C 70  D4._ADR.....[..p
  8920: 01 47 46 58 30 08 5F 41 44 52 0C 00 00 02 00 14  .GFX0._ADR......
  8930: 16 5F 53 54 41 00 A0 0A 93 42 52 49 44 0A 06 A4  ._STA....BRID...
  8940: 00 A1 04 A4 0A 0F 14 0C 5F 49 4E 49 00 70 01 43  ........_INI.p.C
  8950: 4C 49 44 14 26 5F 44 4F 53 01 70 7B 68 0A 07 00  LID.&_DOS.p{h...
  8960: 44 53 45 4E A0 15 93 7B 68 0A 03 00 00 A0 0C 5B  DSEN...{h......[
  8970: 12 48 44 4F 53 00 48 44 4F 53 14 46 51 5F 44 4F  .HDOS.HDOS.FQ_DO
  8980: 44 00 A0 0C 5B 12 49 44 41 42 00 49 44 41 42 A1  D...[.IDAB.IDAB.
  8990: 48 0B 70 00 4E 44 49 44 A0 15 92 93 44 49 44 4C  H.p.NDID....DIDL
  89A0: 00 70 53 44 44 4C 44 49 44 4C 44 49 44 31 A0 15  .pSDDLDIDLDID1..
  89B0: 92 93 44 44 4C 32 00 70 53 44 44 4C 44 44 4C 32  ..DDL2.pSDDLDDL2
  89C0: 44 49 44 32 A0 15 92 93 44 44 4C 33 00 70 53 44  DID2....DDL3.pSD
  89D0: 44 4C 44 44 4C 33 44 49 44 33 A0 15 92 93 44 44  DLDDL3DID3....DD
  89E0: 4C 34 00 70 53 44 44 4C 44 44 4C 34 44 49 44 34  L4.pSDDLDDL4DID4
  89F0: A0 15 92 93 44 44 4C 35 00 70 53 44 44 4C 44 44  ....DDL5.pSDDLDD
  8A00: 4C 35 44 49 44 35 A0 15 92 93 44 44 4C 36 00 70  L5DID5....DDL6.p
  8A10: 53 44 44 4C 44 44 4C 36 44 49 44 36 A0 15 92 93  SDDLDDL6DID6....
  8A20: 44 44 4C 37 00 70 53 44 44 4C 44 44 4C 37 44 49  DDL7.pSDDLDDL7DI
  8A30: 44 37 A0 15 92 93 44 44 4C 38 00 70 53 44 44 4C  D7....DDL8.pSDDL
  8A40: 44 44 4C 38 44 49 44 38 A0 2C 93 4E 44 49 44 01  DDL8DID8.,.NDID.
  8A50: 08 54 4D 50 31 12 07 01 0C FF FF FF FF 70 7D 0C  .TMP1........p}.
  8A60: 00 00 01 00 44 49 44 31 00 88 54 4D 50 31 00 00  ....DID1..TMP1..
  8A70: A4 54 4D 50 31 A0 46 04 93 4E 44 49 44 0A 02 08  .TMP1.F..NDID...
  8A80: 54 4D 50 32 12 0C 02 0C FF FF FF FF 0C FF FF FF  TMP2............
  8A90: FF 70 7D 0C 00 00 01 00 44 49 44 31 00 88 54 4D  .p}.....DID1..TM
  8AA0: 50 32 00 00 70 7D 0C 00 00 01 00 44 49 44 32 00  P2..p}.....DID2.
  8AB0: 88 54 4D 50 32 01 00 A4 54 4D 50 32 A0 4F 05 93  .TMP2...TMP2.O..
  8AC0: 4E 44 49 44 0A 03 08 54 4D 50 33 12 11 03 0C FF  NDID...TMP3.....
  8AD0: FF FF FF 0C FF FF FF FF 0C FF FF FF FF 70 7D 0C  .............p}.
  8AE0: 00 00 01 00 44 49 44 31 00 88 54 4D 50 33 00 00  ....DID1..TMP3..
  8AF0: 70 7D 0C 00 00 01 00 44 49 44 32 00 88 54 4D 50  p}.....DID2..TMP
  8B00: 33 01 00 70 7D 0C 00 00 01 00 44 49 44 33 00 88  3..p}.....DID3..
  8B10: 54 4D 50 33 0A 02 00 A4 54 4D 50 33 A0 48 07 93  TMP3....TMP3.H..
  8B20: 4E 44 49 44 0A 04 08 54 4D 50 34 12 16 04 0C FF  NDID...TMP4.....
  8B30: FF FF FF 0C FF FF FF FF 0C FF FF FF FF 0C FF FF  ................
  8B40: FF FF 70 7D 0C 00 00 01 00 44 49 44 31 00 88 54  ..p}.....DID1..T
  8B50: 4D 50 34 00 00 70 7D 0C 00 00 01 00 44 49 44 32  MP4..p}.....DID2
  8B60: 00 88 54 4D 50 34 01 00 70 7D 0C 00 00 01 00 44  ..TMP4..p}.....D
  8B70: 49 44 33 00 88 54 4D 50 34 0A 02 00 70 7D 0C 00  ID3..TMP4...p}..
  8B80: 00 01 00 44 49 44 34 00 88 54 4D 50 34 0A 03 00  ...DID4..TMP4...
  8B90: A4 54 4D 50 34 A0 41 09 93 4E 44 49 44 0A 05 08  .TMP4.A..NDID...
  8BA0: 54 4D 50 35 12 1B 05 0C FF FF FF FF 0C FF FF FF  TMP5............
  8BB0: FF 0C FF FF FF FF 0C FF FF FF FF 0C FF FF FF FF  ................
  8BC0: 70 7D 0C 00 00 01 00 44 49 44 31 00 88 54 4D 50  p}.....DID1..TMP
  8BD0: 35 00 00 70 7D 0C 00 00 01 00 44 49 44 32 00 88  5..p}.....DID2..
  8BE0: 54 4D 50 35 01 00 70 7D 0C 00 00 01 00 44 49 44  TMP5..p}.....DID
  8BF0: 33 00 88 54 4D 50 35 0A 02 00 70 7D 0C 00 00 01  3..TMP5...p}....
  8C00: 00 44 49 44 34 00 88 54 4D 50 35 0A 03 00 70 7D  .DID4..TMP5...p}
  8C10: 0C 00 00 01 00 44 49 44 35 00 88 54 4D 50 35 0A  .....DID5..TMP5.
  8C20: 04 00 A4 54 4D 50 35 A0 4A 0A 93 4E 44 49 44 0A  ...TMP5.J..NDID.
  8C30: 06 08 54 4D 50 36 12 20 06 0C FF FF FF FF 0C FF  ..TMP6. ........
  8C40: FF FF FF 0C FF FF FF FF 0C FF FF FF FF 0C FF FF  ................
  8C50: FF FF 0C FF FF FF FF 70 7D 0C 00 00 01 00 44 49  .......p}.....DI
  8C60: 44 31 00 88 54 4D 50 36 00 00 70 7D 0C 00 00 01  D1..TMP6..p}....
  8C70: 00 44 49 44 32 00 88 54 4D 50 36 01 00 70 7D 0C  .DID2..TMP6..p}.
  8C80: 00 00 01 00 44 49 44 33 00 88 54 4D 50 36 0A 02  ....DID3..TMP6..
  8C90: 00 70 7D 0C 00 00 01 00 44 49 44 34 00 88 54 4D  .p}.....DID4..TM
  8CA0: 50 36 0A 03 00 70 7D 0C 00 00 01 00 44 49 44 35  P6...p}.....DID5
  8CB0: 00 88 54 4D 50 36 0A 04 00 70 7D 0C 00 00 01 00  ..TMP6...p}.....
